0.36164,0.44622,0.44455
0.74078,-0.18229,-0.43015
1.0215,0.37505,-0.083243
1.1818,-0.14796,0.085561
1.3603,0.24861,-0.16219
1.492,-0.054402,-0.462
1.62,0.37125,0.6989
1.9349,-0.05766,-0.44544
2.1031,-0.082996,0.10582
2.4406,0.28597,-0.62815
2.6354,-0.065624,-0.83411
2.9839,-0.14273,0.52427
3.3452,-0.49019,-0.066652
3.6399,-0.13721,-0.093762
4.0077,-0.038904,0.36734
4.2911,-0.61963,-0.41812
4.4098,0.30531,-0.38779
4.7277,-0.27762,-0.24765
5.0662,-0.12343,0.73367
5.2442,-0.56638,-0.83937
5.4682,0.75289,0.27813
5.8501,-0.40114,0.23287
6.0575,-1,0.36653
6.1766,0.75395,0.33652
6.5084,0.5575,0.69041
6.6642,-0.34616,-0.61096
7.0376,0.032802,0.75733
7.2938,0.10802,-0.20861
7.6101,0.018415,0.090977
7.9839,-0.33786,-0.065305
8.3618,0.33763,-0.22322
8.5744,-0.18405,-0.53101
8.8557,0.48008,0.24384
9.1364,-0.84529,0.48712
9.3262,-0.4951,0.41859
9.5403,0.13857,0.45813
9.7252,-0.44889,0.015504
9.9647,-0.17456,-0.061944
10.152,-0.48688,-0.0081051
10.501,0.41221,-0.070943
10.621,0.30953,-0.068392
10.836,-0.10527,-0.0034184
11.058,-0.046834,0.23537
11.301,-0.021624,0.0002895
11.466,0.071422,0.063192
11.811,-0.019628,0.46109
12.192,0.036521,0.65634
12.553,0.13544,0.030673
12.797,0.49975,-0.12988
13.189,-0.80602,0.88603
13.345,0,0
13.627,0,0
13.864,0,0
14.023,0,0
14.214,0,0
14.409,0,0
14.691,0,0
14.931,0,0
15.142,0,0
15.523,0,0
15.897,0,0
16.287,0,0
16.56,0,0
16.788,0,0
16.89,0,0
16.998,0,0
17.277,0,0
17.416,0,0
17.797,0,0
17.99,0,0
18.34,0,0
18.45,0,0
18.808,0,0
19.179,0,0
19.336,0,0
19.59,0,0
19.771,0,0
19.915,0,0
20.104,0,0
20.462,0,0
20.819,0,0
20.961,0,0
21.149,0,0
21.51,0,0
21.771,0,0
21.93,0,0
22.283,0,0
22.48,0,0
22.845,0,0
23.108,0,0
23.35,0,0
23.475,0,0
23.607,0,0
23.959,0,0
24.325,0,0
24.571,0,0
24.817,0,0
24.934,0,0
25.052,0,0
25.21,0,0
25.315,-0.056094,0.70943
25.701,0.15398,-0.70697
25.965,-0.11215,0.13322
26.247,-0.30805,0.46878
26.351,-0.14637,0.3137
26.616,0.72845,0.1581
26.867,0.17457,-0.19622
27.208,-0.40558,-0.32059
27.461,0.21667,-0.089147
27.788,-0.46828,0.11177
28.182,-0.074913,0.32956
28.556,0.2821,0.45095
28.754,0.439,-0.18779
29.018,-0.45027,-0.36062
29.374,0.46586,0.21189
29.691,-0.37262,0.48759
30.011,0.63612,-0.50358
30.393,0.32692,0.64968
30.695,-0.16502,0.21955
30.942,-0.6426,-0.12532
31.145,-0.57477,-0.61245
31.505,1,-0.1371
31.708,0.10528,0.11657
31.913,-0.14117,0.60234
32.08,0.75693,-0.3211
32.2,-0.042877,0.26938
32.582,-0.58495,-0.57084
32.772,-0.31168,0.20867
33.148,0.11334,-0.38138
33.315,-0.6016,0.052057
33.55,0.057426,0.80374
33.719,-0.13247,-0.28652
33.962,-0.33295,0.61135
34.143,-0.61511,0.10693
34.349,-0.065,-0.45871
34.558,-0.3204,0.85666
34.855,-0.40066,-0.20391
35.039,-0.064823,0.82879
35.157,-0.44023,-0.12596
35.368,0.64948,-0.14915
35.547,0.2357,-0.016188
35.773,0.0093719,-0.45344
35.933,-0.91168,0.23341
36.267,0.52588,0.19227
36.407,0.028758,-0.01363
36.61,-0.54248,0.30288
36.804,0.23692,-0.47035
37.168,0.026647,0.054562
37.432,-0.45005,0.71605
37.549,-0.65063,-0.98045
37.893,0,0
38.191,0,0
38.326,0,0
38.51,0,0
38.769,0,0
39.089,0,0
39.437,0,0
39.606,0,0
39.982,0,0
40.193,0,0
40.304,0,0
40.599,0,0
40.944,0,0
41.17,0,0
41.512,0,0
41.674,0,0
41.867,0,0
42.229,0,0
42.505,0,0
42.831,0,0
43.157,0,0
43.265,0,0
43.558,0,0
43.866,0,0
44.036,0,0
44.223,0,0
44.385,0,0
44.737,0,0
44.866,0,0
45.023,0,0
45.352,0,0
45.517,0,0
45.631,0,0
45.784,0,0
46.015,0,0
46.326,0,0
46.557,0,0
46.757,0,0
47.003,0,0
47.106,0,0
47.222,0,0
47.429,0,0
47.76,0,0
48.044,0,0
48.319,0,0
48.631,0,0
48.884,0,0
49.157,0,0
49.546,0,0
49.691,0,0
49.967,0.16756,0.18687
50.321,-0.37414,0.27231
50.467,-0.21825,0.24173
50.667,-0.13582,-0.78589
50.83,0.18646,0.22213
51.082,0.040221,0.10897
51.424,-0.32852,0.014412
51.531,0.22936,0.051481
51.92,0.04535,-0.70891
52.124,-0.43362,0.77222
52.4,-0.58883,-0.49017
52.588,-0.17153,0.28339
52.727,-0.39152,-0.13779
52.827,-0.35505,-0.020336
52.982,-0.10354,-0.47193
53.163,-0.40948,0.5929
53.3,0.023921,-0.22503
53.622,-0.14778,-0.21745
53.964,0.029715,-0.062135
54.225,0.078143,-0.50125
